no_of_nodes,mem_to,mem_from,time(s),time(us)
175000,11718312,700000,62912,6.2912e+10
176000,11783536,704000,62505,6.2505e+10
177000,11851032,708000,61882,6.1882e+10
178000,11917424,712000,61706,6.1706e+10
179000,11984960,716000,62748,6.2748e+10
180000,12052760,720000,61849,6.1849e+10
181000,12119352,724000,63244,6.3244e+10
182000,12185608,728000,62407,6.2407e+10
183000,12251760,732000,63514,6.3514e+10
184000,12318792,736000,61523,6.1523e+10
185000,12386328,740000,61857,6.1857e+10
186000,12453760,744000,62558,6.2558e+10
187000,12520848,748000,62674,6.2674e+10
188000,12589384,752000,64785,6.4785e+10
189000,12657256,756000,62808,6.2808e+10
190000,12724728,760000,64142,6.4142e+10
191000,12792160,764000,63394,6.3394e+10
192000,12858856,768000,61303,6.1303e+10
193000,12925744,772000,60801,6.0801e+10
194000,12993136,776000,60254,6.0254e+10
195000,13060448,780000,61558,6.1558e+10
196000,13126840,784000,63085,6.3085e+10
197000,13192872,788000,62607,6.2607e+10
198000,13260272,792000,62781,6.2781e+10
199000,13327272,796000,61663,6.1663e+10
200000,13394696,800000,60248,6.0248e+10
201000,13463064,804000,64507,6.4507e+10
202000,13530008,808000,61882,6.1882e+10
203000,13596952,812000,63554,6.3554e+10
204000,13664928,816000,62216,6.2216e+10
205000,13732432,820000,62586,6.2586e+10
206000,13799272,824000,63987,6.3987e+10
207000,13866472,828000,64667,6.4667e+10
208000,13933456,832000,63353,6.3353e+10
209000,14000368,836000,61128,6.1128e+10
210000,14068080,840000,62528,6.2528e+10
211000,14135408,844000,62600,6.26e+10
212000,14203544,848000,62022,6.2022e+10
213000,14270688,852000,62059,6.2059e+10
214000,14337280,856000,61316,6.1316e+10
215000,14405408,860000,62319,6.2319e+10
216000,14473008,864000,63225,6.3225e+10
217000,14540696,868000,62817,6.2817e+10
218000,14608960,872000,64346,6.4346e+10
219000,14675784,876000,63041,6.3041e+10
220000,14742056,880000,66396,6.6396e+10
221000,14809136,884000,64968,6.4968e+10
222000,14876448,888000,63676,6.3676e+10
223000,14944800,892000,61969,6.1969e+10
224000,15012176,896000,62131,6.2131e+10
225000,15079648,900000,62455,6.2455e+10
226000,15146120,904000,65331,6.5331e+10
227000,15213944,908000,64762,6.4762e+10
228000,15280688,912000,63674,6.3674e+10
229000,15347808,916000,61982,6.1982e+10
230000,15415000,920000,65981,6.5981e+10
231000,15479960,924000,63266,6.3266e+10
232000,15548056,928000,64480,6.448e+10
233000,15614392,932000,63342,6.3342e+10
234000,15680168,936000,62031,6.2031e+10
235000,15747672,940000,62364,6.2364e+10
236000,15813672,944000,63287,6.3287e+10
237000,15879856,948000,61737,6.1737e+10
238000,15946816,952000,62144,6.2144e+10
239000,16014464,956000,64239,6.4239e+10
240000,16081904,960000,62721,6.2721e+10
241000,16148848,964000,64267,6.4267e+10
242000,16216376,968000,66547,6.6547e+10
243000,16282712,972000,63723,6.3723e+10
244000,16349632,976000,62396,6.2396e+10
245000,16417248,980000,61248,6.1248e+10
246000,16484528,984000,63174,6.3174e+10
247000,16551104,988000,64513,6.4513e+10
248000,16617168,992000,62539,6.2539e+10
249000,16684600,996000,62812,6.2812e+10
250000,16752408,1000000,62229,6.2229e+10
251000,16819200,1004000,65813,6.5813e+10
252000,16886088,1008000,64358,6.4358e+10
253000,16953144,1012000,63531,6.3531e+10
254000,17021040,1016000,62527,6.2527e+10
255000,17086784,1020000,64586,6.4586e+10
256000,17153400,1024000,61469,6.1469e+10
257000,17220424,1028000,65428,6.5428e+10
258000,17286536,1032000,65057,6.5057e+10
259000,17353752,1036000,63948,6.3948e+10
260000,17420376,1040000,63021,6.3021e+10
261000,17488760,1044000,62772,6.2772e+10
262000,17555160,1048000,63019,6.3019e+10
263000,17622552,1052000,62936,6.2936e+10
264000,17690208,1056000,62997,6.2997e+10
265000,17756240,1060000,62912,6.2912e+10
266000,17824096,1064000,66854,6.6854e+10
267000,17890584,1068000,60972,6.0972e+10
268000,17957712,1072000,62635,6.2635e+10
269000,18025416,1076000,62605,6.2605e+10
270000,18092064,1080000,62817,6.2817e+10
271000,18159224,1084000,61446,6.1446e+10
272000,18226608,1088000,62992,6.2992e+10
273000,18293360,1092000,63020,6.302e+10
274000,18359984,1096000,63234,6.3234e+10
275000,18426224,1100000,62951,6.2951e+10
276000,18494104,1104000,62148,6.2148e+10
277000,18560360,1108000,63414,6.3414e+10
278000,18627008,1112000,63032,6.3032e+10
279000,18693912,1116000,62608,6.2608e+10
280000,18760616,1120000,65299,6.5299e+10
281000,18826144,1124000,63665,6.3665e+10
282000,18893976,1128000,62706,6.2706e+10
283000,18961616,1132000,62629,6.2629e+10
284000,19028784,1136000,63339,6.3339e+10
285000,19095992,1140000,64266,6.4266e+10
286000,19163376,1144000,63970,6.397e+10
287000,19229920,1148000,63005,6.3005e+10
288000,19296984,1152000,63102,6.3102e+10
289000,19363648,1156000,64646,6.4646e+10
290000,19431432,1160000,63287,6.3287e+10
291000,19497960,1164000,62154,6.2154e+10
292000,19564856,1168000,65159,6.5159e+10
293000,19631224,1172000,65822,6.5822e+10
294000,19697856,1176000,65499,6.5499e+10
295000,19765656,1180000,65227,6.5227e+10
296000,19832192,1184000,65649,6.5649e+10
297000,19899088,1188000,63185,6.3185e+10
298000,19966536,1192000,63090,6.309e+10
299000,20032952,1196000,63720,6.372e+10
300000,20099192,1200000,64614,6.4614e+10
301000,20166272,1204000,63291,6.3291e+10
302000,20232888,1208000,63300,6.33e+10
303000,20300592,1212000,62347,6.2347e+10
304000,20367496,1216000,65452,6.5452e+10
305000,20435448,1220000,64515,6.4515e+10
306000,20503048,1224000,63572,6.3572e+10
307000,20570232,1228000,67041,6.7041e+10
308000,20636888,1232000,64062,6.4062e+10
309000,20704904,1236000,62631,6.2631e+10
310000,20772656,1240000,63846,6.3846e+10
311000,20840560,1244000,64610,6.461e+10
312000,20907952,1248000,64733,6.4733e+10
313000,20975208,1252000,63550,6.355e+10
314000,21042960,1256000,68148,6.8148e+10
315000,21110392,1260000,64739,6.4739e+10
316000,21176608,1264000,64893,6.4893e+10
317000,21244256,1268000,63896,6.3896e+10
318000,21311520,1272000,65197,6.5197e+10
319000,21378304,1276000,63255,6.3255e+10
320000,21447056,1280000,62914,6.2914e+10
321000,21514312,1284000,63765,6.3765e+10
322000,21581992,1288000,64279,6.4279e+10
323000,21648312,1292000,63489,6.3489e+10
324000,21715048,1296000,65734,6.5734e+10
325000,21780984,1300000,64021,6.4021e+10
326000,21848240,1304000,65293,6.5293e+10
327000,21915608,1308000,65141,6.5141e+10
328000,21983200,1312000,65574,6.5574e+10
329000,22050456,1316000,63717,6.3717e+10
330000,22116520,1320000,63685,6.3685e+10
331000,22182320,1324000,63935,6.3935e+10
332000,22250448,1328000,64644,6.4644e+10
333000,22316904,1332000,64771,6.4771e+10
334000,22383432,1336000,62658,6.2658e+10
335000,22450696,1340000,63636,6.3636e+10
336000,22518240,1344000,66181,6.6181e+10
337000,22585328,1348000,63122,6.3122e+10
338000,22652048,1352000,63434,6.3434e+10
339000,22719256,1356000,63812,6.3812e+10
340000,22786856,1360000,65105,6.5105e+10
341000,22853848,1364000,62641,6.2641e+10
342000,22920600,1368000,64353,6.4353e+10
343000,22987720,1372000,63929,6.3929e+10
344000,23054424,1376000,65231,6.5231e+10
345000,23122592,1380000,63918,6.3918e+10
346000,23188568,1384000,68488,6.8488e+10
347000,23255944,1388000,63743,6.3743e+10
348000,23322576,1392000,65566,6.5566e+10
349000,23390176,1396000,63932,6.3932e+10
350000,23457240,1400000,64991,6.4991e+10
351000,23524744,1404000,63906,6.3906e+10
352000,23591512,1408000,65099,6.5099e+10
353000,23660056,1412000,63427,6.3427e+10
354000,23726720,1416000,64947,6.4947e+10
355000,23792288,1420000,63420,6.342e+10
356000,23859720,1424000,67150,6.715e+10
357000,23926096,1428000,65430,6.543e+10
358000,23994336,1432000,64922,6.4922e+10
359000,24061968,1436000,62749,6.2749e+10
360000,24128256,1440000,65182,6.5182e+10
361000,24195528,1444000,64444,6.4444e+10
362000,24262384,1448000,65989,6.5989e+10
363000,24329712,1452000,64965,6.4965e+10
364000,24397232,1456000,64349,6.4349e+10
365000,24463552,1460000,66014,6.6014e+10
366000,24529408,1464000,66158,6.6158e+10
367000,24597440,1468000,63333,6.3333e+10
368000,24664656,1472000,64383,6.4383e+10
369000,24731736,1476000,64169,6.4169e+10
370000,24797800,1480000,65311,6.5311e+10
371000,24865224,1484000,66980,6.698e+10
372000,24932672,1488000,66939,6.6939e+10
373000,24999536,1492000,65079,6.5079e+10
374000,25067240,1496000,65091,6.5091e+10
375000,25134032,1500000,66679,6.6679e+10
376000,25201392,1504000,65849,6.5849e+10
377000,25268448,1508000,64184,6.4184e+10
378000,25336416,1512000,67092,6.7092e+10
379000,25402880,1516000,64957,6.4957e+10
380000,25469888,1520000,64832,6.4832e+10
381000,25537616,1524000,64298,6.4298e+10
382000,25605088,1528000,63704,6.3704e+10
383000,25672664,1532000,63673,6.3673e+10
384000,25740616,1536000,64796,6.4796e+10
385000,25807264,1540000,66213,6.6213e+10
386000,25874968,1544000,64218,6.4218e+10
387000,25941776,1548000,63153,6.3153e+10
388000,26008416,1552000,63874,6.3874e+10
389000,26075392,1556000,63435,6.3435e+10
390000,26143512,1560000,65145,6.5145e+10
391000,26210184,1564000,64696,6.4696e+10
392000,26278392,1568000,64039,6.4039e+10
393000,26343736,1572000,63015,6.3015e+10
394000,26411376,1576000,66127,6.6127e+10
395000,26479680,1580000,64139,6.4139e+10
396000,26547784,1584000,68166,6.8166e+10
397000,26614360,1588000,64509,6.4509e+10
398000,26680936,1592000,64510,6.451e+10
399000,26748040,1596000,64008,6.4008e+10
400000,26814128,1600000,64321,6.4321e+10
401000,26880960,1604000,64102,6.4102e+10
402000,26946864,1608000,65650,6.565e+10
403000,27014376,1612000,64219,6.4219e+10
404000,27080392,1616000,64520,6.452e+10
405000,27147848,1620000,64204,6.4204e+10
406000,27215096,1624000,68151,6.8151e+10
407000,27283136,1628000,63123,6.3123e+10
408000,27350008,1632000,64840,6.484e+10
409000,27416224,1636000,64332,6.4332e+10
410000,27484072,1640000,65294,6.5294e+10
411000,27550720,1644000,68806,6.8806e+10
412000,27617824,1648000,67146,6.7146e+10
413000,27685024,1652000,67113,6.7113e+10
414000,27751728,1656000,64707,6.4707e+10
415000,27817432,1660000,64302,6.4302e+10
416000,27883864,1664000,62981,6.2981e+10
417000,27949776,1668000,64431,6.4431e+10
418000,28016296,1672000,68707,6.8707e+10
419000,28084008,1676000,63895,6.3895e+10
420000,28150488,1680000,66546,6.6546e+10
421000,28217264,1684000,66311,6.6311e+10
422000,28284168,1688000,67792,6.7792e+10
423000,28352264,1692000,62879,6.2879e+10
424000,28420912,1696000,69120,6.912e+10
425000,28488528,1700000,65607,6.5607e+10
426000,28555040,1704000,65133,6.5133e+10
427000,28620560,1708000,67540,6.754e+10
428000,28687856,1712000,65698,6.5698e+10
429000,28754520,1716000,66137,6.6137e+10
430000,28822712,1720000,64327,6.4327e+10
431000,28889728,1724000,65655,6.5655e+10
432000,28956512,1728000,65324,6.5324e+10
433000,29024632,1732000,64634,6.4634e+10
434000,29091608,1736000,65052,6.5052e+10
435000,29158744,1740000,67254,6.7254e+10
436000,29225304,1744000,64602,6.4602e+10
437000,29292312,1748000,67190,6.719e+10
438000,29359544,1752000,65887,6.5887e+10
439000,29426552,1756000,67703,6.7703e+10
440000,29492504,1760000,65419,6.5419e+10
441000,29559376,1764000,65729,6.5729e+10
442000,29627816,1768000,65465,6.5465e+10
443000,29694680,1772000,65625,6.5625e+10
444000,29761472,1776000,66490,6.649e+10
445000,29829840,1780000,64903,6.4903e+10
446000,29898504,1784000,67608,6.7608e+10
447000,29964800,1788000,64960,6.496e+10
448000,30031856,1792000,66534,6.6534e+10
449000,30099112,1796000,64986,6.4986e+10
450000,30166528,1800000,66021,6.6021e+10
451000,30234344,1804000,66837,6.6837e+10
452000,30302280,1808000,68205,6.8205e+10
453000,30369512,1812000,68901,6.8901e+10
454000,30436000,1816000,70018,7.0018e+10
455000,30503872,1820000,66982,6.6982e+10
456000,30571008,1824000,69496,6.9496e+10
457000,30638512,1828000,64778,6.4778e+10
458000,30704792,1832000,67211,6.7211e+10
459000,30772880,1836000,67146,6.7146e+10
460000,30839904,1840000,67353,6.7353e+10
461000,30906792,1844000,65722,6.5722e+10
462000,30973256,1848000,66893,6.6893e+10
463000,31040016,1852000,66840,6.684e+10
464000,31106184,1856000,66133,6.6133e+10
465000,31173408,1860000,65638,6.5638e+10
466000,31240720,1864000,68425,6.8425e+10
467000,31306680,1868000,69160,6.916e+10
468000,31374408,1872000,66495,6.6495e+10
469000,31441560,1876000,66966,6.6966e+10
470000,31508616,1880000,69785,6.9785e+10
471000,31575056,1884000,67311,6.7311e+10
472000,31640992,1888000,66707,6.6707e+10
473000,31707968,1892000,65075,6.5075e+10
474000,31775448,1896000,68886,6.8886e+10
475000,31843792,1900000,67911,6.7911e+10
476000,31910344,1904000,66255,6.6255e+10
477000,31977328,1908000,64686,6.4686e+10
478000,32043528,1912000,64537,6.4537e+10
479000,32111432,1916000,65089,6.5089e+10
480000,32178472,1920000,65841,6.5841e+10
481000,32245496,1924000,66021,6.6021e+10
482000,32313840,1928000,67909,6.7909e+10
483000,32380016,1932000,65991,6.5991e+10
484000,32445848,1936000,66714,6.6714e+10
485000,32513176,1940000,65967,6.5967e+10
486000,32579416,1944000,65616,6.5616e+10
487000,32646376,1948000,64768,6.4768e+10
488000,32712952,1952000,65704,6.5704e+10
489000,32779568,1956000,69761,6.9761e+10
490000,32846960,1960000,66201,6.6201e+10
491000,32914616,1964000,66508,6.6508e+10
492000,32981136,1968000,71288,7.1288e+10
493000,33048192,1972000,67807,6.7807e+10
494000,33115360,1976000,67655,6.7655e+10
495000,33181872,1980000,66823,6.6823e+10
496000,33248488,1984000,68318,6.8318e+10
497000,33315168,1988000,66710,6.671e+10
498000,33381568,1992000,65312,6.5312e+10
499000,33448616,1996000,67706,6.7706e+10
500000,33515472,2000000,66548,6.6548e+10
501000,33582368,2004000,66277,6.6277e+10
502000,33649240,2008000,68990,6.899e+10
503000,33716616,2012000,70106,7.0106e+10
504000,33782968,2016000,69599,6.9599e+10
505000,33849240,2020000,67035,6.7035e+10
506000,33914784,2024000,68743,6.8743e+10
507000,33983328,2028000,68988,6.8988e+10
508000,34051264,2032000,65463,6.5463e+10
509000,34117568,2036000,64967,6.4967e+10
510000,34184888,2040000,67136,6.7136e+10
511000,34252368,2044000,66739,6.6739e+10
512000,34319808,2048000,69278,6.9278e+10
513000,34386752,2052000,68802,6.8802e+10
514000,34455248,2056000,68741,6.8741e+10
515000,34521848,2060000,71671,7.1671e+10
516000,34589560,2064000,68749,6.8749e+10
517000,34654968,2068000,68979,6.8979e+10
518000,34721976,2072000,68403,6.8403e+10
519000,34789056,2076000,68762,6.8762e+10
520000,34856272,2080000,66346,6.6346e+10
521000,34923488,2084000,66411,6.6411e+10
522000,34991728,2088000,69403,6.9403e+10
523000,35059552,2092000,66021,6.6021e+10
524000,35125480,2096000,68746,6.8746e+10
525000,35193416,2100000,68357,6.8357e+10
526000,35261824,2104000,68965,6.8965e+10
527000,35329008,2108000,66709,6.6709e+10
528000,35395376,2112000,68224,6.8224e+10
529000,35461888,2116000,68648,6.8648e+10
530000,35528448,2120000,68044,6.8044e+10
531000,35595736,2124000,68374,6.8374e+10
532000,35662824,2128000,70425,7.0425e+10
533000,35731184,2132000,68537,6.8537e+10
534000,35797080,2136000,67195,6.7195e+10
535000,35863872,2140000,68404,6.8404e+10
536000,35932072,2144000,66797,6.6797e+10
537000,35998136,2148000,65973,6.5973e+10
538000,36065512,2152000,67370,6.737e+10
539000,36133256,2156000,66899,6.6899e+10
540000,36201512,2160000,67206,6.7206e+10
541000,36267672,2164000,68810,6.881e+10
542000,36336744,2168000,65927,6.5927e+10
543000,36404000,2172000,67678,6.7678e+10
544000,36470832,2176000,68915,6.8915e+10
545000,36538304,2180000,67785,6.7785e+10
546000,36605072,2184000,70036,7.0036e+10
547000,36672272,2188000,68853,6.8853e+10
548000,36737680,2192000,66133,6.6133e+10
549000,36806136,2196000,67945,6.7945e+10
550000,36874168,2200000,68825,6.8825e+10
551000,36941208,2204000,70611,7.0611e+10
552000,37007472,2208000,68906,6.8906e+10
553000,37074056,2212000,68341,6.8341e+10
554000,37140176,2216000,70431,7.0431e+10
555000,37205592,2220000,68136,6.8136e+10
556000,37271736,2224000,68443,6.8443e+10
557000,37339192,2228000,67332,6.7332e+10
558000,37406256,2232000,68995,6.8995e+10
559000,37473000,2236000,69615,6.9615e+10
560000,37540576,2240000,66832,6.6832e+10
561000,37607024,2244000,68882,6.8882e+10
562000,37674872,2248000,66400,6.64e+10
563000,37742672,2252000,69625,6.9625e+10
564000,37809744,2256000,70077,7.0077e+10
565000,37876336,2260000,67296,6.7296e+10
566000,37943416,2264000,68016,6.8016e+10
567000,38009832,2268000,69561,6.9561e+10
568000,38076368,2272000,70264,7.0264e+10
569000,38145272,2276000,69747,6.9747e+10
570000,38210976,2280000,71846,7.1846e+10
571000,38277936,2284000,71358,7.1358e+10
572000,38345112,2288000,67493,6.7493e+10
573000,38411888,2292000,67825,6.7825e+10
574000,38479224,2296000,69383,6.9383e+10
575000,38545616,2300000,67325,6.7325e+10
576000,38613088,2304000,69807,6.9807e+10
577000,38680328,2308000,70970,7.097e+10
578000,38745632,2312000,68288,6.8288e+10
579000,38811856,2316000,69984,6.9984e+10
580000,38879168,2320000,70878,7.0878e+10
581000,38946688,2324000,70263,7.0263e+10
582000,39012944,2328000,68131,6.8131e+10
583000,39080880,2332000,67615,6.7615e+10
584000,39150208,2336000,70388,7.0388e+10
585000,39219576,2340000,68995,6.8995e+10
586000,39287328,2344000,67360,6.736e+10
587000,39354280,2348000,67127,6.7127e+10
588000,39421888,2352000,68220,6.822e+10
589000,39489960,2356000,68211,6.8211e+10
590000,39557432,2360000,69940,6.994e+10
591000,39623960,2364000,71217,7.1217e+10
592000,39690592,2368000,70203,7.0203e+10
593000,39756160,2372000,70839,7.0839e+10
594000,39822432,2376000,70318,7.0318e+10
595000,39888984,2380000,69606,6.9606e+10
596000,39956064,2384000,68377,6.8377e+10
597000,40022760,2388000,67257,6.7257e+10
598000,40088808,2392000,70038,7.0038e+10
599000,40156488,2396000,69693,6.9693e+10
600000,40222912,2400000,68843,6.8843e+10
601000,40289096,2404000,67095,6.7095e+10
602000,40355488,2408000,68703,6.8703e+10
603000,40422792,2412000,66507,6.6507e+10
604000,40489656,2416000,69333,6.9333e+10
605000,40556568,2420000,71072,7.1072e+10
606000,40625176,2424000,69171,6.9171e+10
607000,40691848,2428000,66267,6.6267e+10
608000,40759952,2432000,71797,7.1797e+10
609000,40825664,2436000,67501,6.7501e+10
610000,40892440,2440000,67038,6.7038e+10
611000,40959912,2444000,68333,6.8333e+10
612000,41026896,2448000,68943,6.8943e+10
613000,41094200,2452000,66200,6.62e+10
614000,41162800,2456000,69695,6.9695e+10
615000,41230384,2460000,69311,6.9311e+10
616000,41297456,2464000,69493,6.9493e+10
617000,41363512,2468000,67531,6.7531e+10
618000,41431336,2472000,68447,6.8447e+10
619000,41497272,2476000,72445,7.2445e+10
620000,41564440,2480000,69513,6.9513e+10
621000,41631656,2484000,69343,6.9343e+10
622000,41699320,2488000,69521,6.9521e+10
623000,41766224,2492000,72962,7.2962e+10
624000,41835032,2496000,71391,7.1391e+10
625000,41903544,2500000,69764,6.9764e+10
626000,41970472,2504000,69881,6.9881e+10
627000,42038280,2508000,68830,6.883e+10
628000,42105424,2512000,68029,6.8029e+10
629000,42172280,2516000,68850,6.885e+10
630000,42239296,2520000,71404,7.1404e+10
631000,42307256,2524000,68714,6.8714e+10
632000,42373808,2528000,68920,6.892e+10
633000,42441192,2532000,67564,6.7564e+10
634000,42509136,2536000,68927,6.8927e+10
635000,42575864,2540000,69540,6.954e+10
636000,42643072,2544000,69166,6.9166e+10
637000,42709440,2548000,68321,6.8321e+10
638000,42776640,2552000,68496,6.8496e+10
639000,42845848,2556000,68566,6.8566e+10
640000,42913368,2560000,71393,7.1393e+10
641000,42980496,2564000,72262,7.2262e+10
642000,43047328,2568000,68509,6.8509e+10
643000,43115056,2572000,68623,6.8623e+10
644000,43182856,2576000,71924,7.1924e+10
645000,43249184,2580000,69842,6.9842e+10
646000,43316552,2584000,73995,7.3995e+10
647000,43384312,2588000,68773,6.8773e+10
648000,43451424,2592000,68436,6.8436e+10
