Kernel,clang,gcc,nvc,intel,Compiler,Cluster,thread_per_core,core_per_socket,num_sockets,cpu_clock,l1,l2,l3,gpu_name,connector_bandwidth,num_memory_bus, memory_clock,memory_bandwidth, memory_total, sm_clock,num_cores,compute_capability,threads_per_wrap,max_wraps_per_sm,max_threads_per_sm,max_thread_blocks_per_sm,max_32-bit_registers_per_sm,max_registers_per_block,max_registers_per_thread,max_thread_block_size,fp32_cores_per_sm,sm_registers_per_fp32_cores,shared_memory_size_per_sm,collapse,collapse_swap,combined,combined_swap,split,split_swap,outer,inner,reduction,var_decl,ref_expr,int_literal,float_literal,mem_to,mem_from,add_sub_int,add_sub_double,mul_int,mul_double,div_int,div_double,assign_int,assign_double,log_outer,log_inner,log_var_decl,log_ref_expr,log_int_literal,log_float_literal,log_mem_to,log_mem_from,log_add_sub_int,log_add_sub_double,log_mul_int,log_mul_double,log_div_int,log_div_double,log_assign_int,log_assign_double,runtimes
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,9599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.226412193,13.2286684,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000762
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,6899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,12.75217155,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000778
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1899,2899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.89102419,11.50133962,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000789
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,699,8699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.449148645,13.08663385,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000794
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,7799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.642051693,12.92907344,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000802
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,3599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,11.81338039,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000816
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,3599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,11.81338039,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000832
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,4499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.13538865,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00085
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,4499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.13538865,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000861
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,3699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.73047014,11.85291959,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000876
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,4499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.13538865,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00089
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2499,2499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.28713519,11.28713519,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000898
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,7899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,12.94745431,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000904
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,4599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.16710448,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000912
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,7899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,12.94745431,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000922
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2499,2499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.28713519,11.28713519,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000933
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,4599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.16710448,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00094
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,2799,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.642051693,11.45069577,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.000949
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1799,3799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.81297947,11.891404,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000955
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,9799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.642051693,13.25841881,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000963
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2599,2599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.34374092,11.34374092,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.000978
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2599,2599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.34374092,11.34374092,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00099
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,5499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.42495357,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001007
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,5499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.42495357,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00102
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,5599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.45095346,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001053
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,9899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,13.27306708,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001059
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,9899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,13.27306708,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001067
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,5599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.45095346,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001072
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,9899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,9.812177306,13.27306708,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00108
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,899,2899,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.812177306,11.50133962,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001085
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,5499,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,8.962896005,12.42495357,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001107
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,5499,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,8.962896005,12.42495357,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001119
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,4599,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.226412193,12.16710448,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001136
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,6499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.66600203,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001149
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2499,3499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.28713519,11.77272695,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001156
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,6499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,12.66600203,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001163
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2899,2899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.50133962,11.50133962,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.00117
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,1699,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,10.73047014,10.73047014,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001179
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,5699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.73047014,12.47649308,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001186
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,3799,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.642051693,11.891404,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.00122
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2599,3599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.34374092,11.81338039,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001231
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,6699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.73047014,12.70973004,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001241
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2799,3799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.45069577,11.891404,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001248
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,6599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.6880317,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001264
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2799,3799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.45069577,11.891404,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001285
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,6499,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,8.962896005,12.66600203,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001302
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,6699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.73047014,12.70973004,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001306
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1699,6699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.73047014,12.70973004,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001316
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1899,5899,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.89102419,12.52625469,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001321
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,5599,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.226412193,12.45095346,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001334
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,599,5599,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.226412193,12.45095346,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001344
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2499,4499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.28713519,12.13538865,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001357
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1599,7599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.64295422,12.89159386,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001376
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1799,6799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.81297947,12.73110685,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001385
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1799,6799,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.81297947,12.73110685,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001402
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,8499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,13.05307739,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001415
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,1499,8499,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,10.54978467,13.05307739,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001431
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2599,4599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.34374092,12.16710448,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001456
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2599,4599,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.34374092,12.16710448,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001478
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,7499,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,8.962896005,12.87248251,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001485
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2699,4699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.39820926,12.19813805,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001497
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,499,2499,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,8.962896005,11.28713519,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001503
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,2699,4699,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,11.39820926,12.19813805,0,2.584962501,0,0,0,0,0,0,0,0,0,0,0,0,0.001512
jacobi_seawulf,1,0,0,0,Clang,Seawulf,1,14,2,1200,32,256,35840,NVIDIA Tesla K80-PCIe-12GB,16,128,2505,240,11441,562,2496,3.7,32,64,2048,16,65536,65536,255,1024,192,341,16,1,0,0,0,0,0,799,4799,1,0,31,4,1,8,8,4,5,0,1,0,0,0,2,9.642051693,12.2285181,0,4.95419631,2,0,3,3,2,2.321928095,0,0,0,0,0,1,0.001526
